Accession: SIXB01
Downloading:
https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/SI/XB/SIXB01/SIXB01.1.fsa_nt.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 85.7M    1  951k    0     0   609k      0  0:02:23  0:00:01  0:02:22  609k
  1 85.7M    1 1615k    0     0   522k      0  0:02:47  0:00:03  0:02:44  523k
  1 85.7M    1 1615k    0     0   394k      0  0:03:42  0:00:04  0:03:38  395k
  1 85.7M    1 1647k    0     0   350k      0  0:04:10  0:00:04  0:04:06  350k
 57 85.7M   57 49.6M    0     0   867k      0  0:01:41  0:00:58  0:00:43 1698k
 61 85.7M   61 52.8M    0     0   909k      0  0:01:36  0:00:59  0:00:37 2517k
 66 85.7M   66 56.8M    0     0   961k      0  0:01:31  0:01:00  0:00:31 3023k
 69 85.7M   69 59.5M    0     0   991k      0  0:01:28  0:01:01  0:00:27 3134k
 71 85.7M   71 61.1M    0     0   994k      0  0:01:28  0:01:02  0:00:26 2499k
 71 85.7M   71 61.1M    0     0   979k      0  0:01:29  0:01:03  0:00:26 2186k
 73 85.7M   73 62.8M    0     0   996k      0  0:01:28  0:01:04  0:00:24 2034k
 76 85.7M   76 65.5M    0     0  1024k      0  0:01:25  0:01:05  0:00:20 1783k
 77 85.7M   77 66.4M    0     0  1022k      0  0:01:25  0:01:06  0:00:19 1399k
 78 85.7M   78 66.9M    0     0  1015k      0  0:01:26  0:01:07  0:00:19 1295k
 78 85.7M   78 67.6M    0     0  1010k      0  0:01:26  0:01:08  0:00:18 1453k
 79 85.7M   79 68.3M    0     0  1006k      0  0:01:27  0:01:09  0:00:18 1126k
 80 85.7M   80 68.9M    0     0  1000k      0  0:01:27  0:01:10  0:00:17  693k
 81 85.7M   81 69.7M    0     0   998k      0  0:01:27  0:01:11  0:00:16  678k
 83 85.7M   83 71.8M    0     0  1014k      0  0:01:26  0:01:12  0:00:14 1006k
 84 85.7M   84 72.4M    0     0  1006k      0  0:01:27  0:01:13  0:00:14  948k
 84 85.7M   84 72.4M    0     0   993k      0  0:01:28  0:01:14  0:00:14  820k
 86 85.7M   86 73.9M    0     0  1002k      0  0:01:27  0:01:15  0:00:12 1024k
 88 85.7M   88 75.9M    0     0  1016k      0  0:01:26  0:01:16  0:00:10 1270k
 93 85.7M   93 80.4M    0     0  1062k      0  0:01:22  0:01:17  0:00:05 1759k
 97 85.7M   97 83.7M    0     0  1092k      0  0:01:20  0:01:18  0:00:02 2403k
100 85.7M  100 85.7M    0     0  1110k      0  0:01:19  0:01:19 --:--:-- 3146k
