Accession: AXCO02
Downloading:
https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/AX/CO/AXCO02/AXCO02.1.fsa_nt.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 48 60.3M   48 29.3M    0     0   375k      0  0:02:44  0:01:20  0:01:24  810k
 50 60.3M   50 30.6M    0     0   385k      0  0:02:40  0:01:21  0:01:19 1007k
 50 60.3M   50 30.7M    0     0   383k      0  0:02:41  0:01:22  0:01:19 1103k
 54 60.3M   54 32.9M    0     0   406k      0  0:02:32  0:01:23  0:01:09 1582k
 56 60.3M   56 34.0M    0     0   414k      0  0:02:28  0:01:24  0:01:04 1582k
 57 60.3M   57 34.8M    0     0   420k      0  0:02:27  0:01:25  0:01:02 1131k
 57 60.3M   57 34.9M    0     0   415k      0  0:02:28  0:01:26  0:01:02  938k
 57 60.3M   57 34.9M    0     0   410k      0  0:02:30  0:01:27  0:01:03  852k
 57 60.3M   57 34.9M    0     0   403k      0  0:02:33  0:01:28  0:01:05  363k
 58 60.3M   58 35.0M    0     0   400k      0  0:02:34  0:01:29  0:01:05  181k
 61 60.3M   61 36.9M    0     0   420k      0  0:02:26  0:01:30  0:00:56  430k
 63 60.3M   63 38.5M    0     0   432k      0  0:02:22  0:01:31  0:00:51  711k
 63 60.3M   63 38.5M    0     0   427k      0  0:02:24  0:01:32  0:00:52  711k
 63 60.3M   63 38.5M    0     0   423k      0  0:02:26  0:01:33  0:00:53  812k
 63 60.3M   63 38.5M    0     0   418k      0  0:02:27  0:01:34  0:00:53  758k
 63 60.3M   63 38.5M    0     0   414k      0  0:02:29  0:01:35  0:00:54  310k
 64 60.3M   64 38.6M    0     0   408k      0  0:02:31  0:01:36  0:00:55 14246
 65 60.3M   65 39.7M    0     0   419k      0  0:02:27  0:01:37  0:00:50  262k
 69 60.3M   69 41.7M    0     0   436k      0  0:02:21  0:01:38  0:00:43  698k
 72 60.3M   72 43.5M    0     0   447k      0  0:02:18  0:01:39  0:00:39  952k
 72 60.3M   72 43.5M    0     0   443k      0  0:02:19  0:01:40  0:00:39  952k
 72 60.3M   72 43.5M    0     0   438k      0  0:02:20  0:01:41  0:00:39 1025k
 72 60.3M   72 43.5M    0     0   434k      0  0:02:22  0:01:42  0:00:40  679k
 72 60.3M   72 43.6M    0     0   430k      0  0:02:23  0:01:43  0:00:40  335k
 72 60.3M   72 43.6M    0     0   426k      0  0:02:24  0:01:44  0:00:40 11584
 72 60.3M   72 43.6M    0     0   422k      0  0:02:26  0:01:45  0:00:41 11586
 72 60.3M   72 43.6M    0     0   418k      0  0:02:27  0:01:46  0:00:41 11586
 72 60.3M   72 43.6M    0     0   416k      0  0:02:28  0:01:47  0:00:41 19297
 75 60.3M   75 45.8M    0     0   434k      0  0:02:22  0:01:48  0:00:34  530k
 79 60.3M   79 48.1M    0     0   450k      0  0:02:17  0:01:49  0:00:28  961k
 79 60.3M   79 48.1M    0     0   446k      0  0:02:18  0:01:50  0:00:28  961k
 79 60.3M   79 48.1M    0     0   442k      0  0:02:19  0:01:51  0:00:28  961k
 79 60.3M   79 48.1M    0     0   438k      0  0:02:20  0:01:52  0:00:28  902k
 79 60.3M   79 48.1M    0     0   434k      0  0:02:22  0:01:53  0:00:29  429k
 79 60.3M   79 48.1M    0     0   430k      0  0:02:23  0:01:54  0:00:29     0
 79 60.3M   79 48.1M    0     0   427k      0  0:02:24  0:01:55  0:00:29     0
 79 60.3M   79 48.1M    0     0   423k      0  0:02:25  0:01:56  0:00:29     0
 80 60.3M   80 48.4M    0     0   423k      0  0:02:25  0:01:57  0:00:28 63189
 85 60.3M   85 51.6M    0     0   444k      0  0:02:19  0:01:59  0:00:20  638k
 85 60.3M   85 51.6M    0     0   440k      0  0:02:20  0:02:00  0:00:20  638k
 85 60.3M   85 51.6M    0     0   436k      0  0:02:21  0:02:01  0:00:20  638k
 85 60.3M   85 51.6M    0     0   433k      0  0:02:22  0:02:02  0:00:20  638k
 85 60.3M   85 51.6M    0     0   429k      0  0:02:23  0:02:03  0:00:20  540k
 85 60.3M   85 51.6M    0     0   426k      0  0:02:25  0:02:04  0:00:21     0
 85 60.3M   85 51.6M    0     0   422k      0  0:02:26  0:02:05  0:00:21     0
 85 60.3M   85 51.6M    0     0   419k      0  0:02:27  0:02:06  0:00:21     0
 88 60.3M   88 53.6M    0     0   432k      0  0:02:22  0:02:07  0:00:15  419k
 91 60.3M   91 55.1M    0     0   440k      0  0:02:20  0:02:08  0:00:12  679k
 91 60.3M   91 55.1M    0     0   436k      0  0:02:21  0:02:09  0:00:12  679k
 91 60.3M   91 55.1M    0     0   433k      0  0:02:22  0:02:10  0:00:12  679k
 93 60.3M   93 56.2M    0     0   439k      0  0:02:20  0:02:11  0:00:09  948k
 99 60.3M   99 59.8M    0     0   463k      0  0:02:13  0:02:12  0:00:01 1261k
100 60.3M  100 60.3M    0     0   467k      0  0:02:12  0:02:12 --:--:-- 1401k
